province_id,school_text,label_school_id
2,Ногооннуур ЕБС,2
27,107-р сургууль,27
12,ЕБ-ын 5 дугаар сургууль,12
28,Сант,28
28,Сант,28
28,Сант,28
29,118-р сургууль,29
28,Сант,28
24,Эрдмийн хишиг,24
29,Шинэ Монгол Харүмафүжи,29
25,Ацс,25
28,1-р сургууль,28
21,Тэмүүжин,21
22,Боловсрол сургууль,22
27,124-р сургууль,27
27,124,27
27,162-р сургууль,27
2,2-р сургууль,2
17,Баянчандмань,17
25,Шилдэг,25
15,4 дүгээр сургууль,15
30,Олонлог Эгзэ,30
25,НЕБ Улаанбаатар,25
10,Эрдэнэдалай,10
10,Политехник коллеж,10
16,Сайхан сумын ЕБ-ын 2-р сургууль,16
27,162-р сургууль,27
29,130-р сургууль,29
29,52-р сургууль,29
24,Эрдмийн Өргөө,24
25,142-р сургууль,25
17,Хүмүүн,17
11,Яруу ЕБС,11
27,162-р сургууль,27
9,Баян-Уул ЕБС,9
20,Галт,20
27,Ирээдүй,27
27,Ирээдүй,27
27,"""Өнөр"" цогцолбор",27
25,33-р сургууль,25
9,11-р сургууль,9
24,Номт наран,24
29,163-р сургууль,29
20,Хатгал,20
25,92-р сургууль,25
28,1,28
29,Шинэ Зуун Билэг,29
27,65,27
24,Шинэ Эрин Олон Улсын Сургууль,24
24,Эхлэл дунд сургууль,24
25,92-р сургууль,25
25,92-р сургууль,25
28,1 дугаар сургууль,28
17,Цээл,17
27,65,27
24,28-р сургууль,24
25,92-р сургууль,25
25,92-р сургууль,25
25,92-р сургууль,25
29,52-р сургууль,29
27,162-р сургууль,27
25,92-р сургууль,25
25,92-р сургууль,25
25,Улаанбаатар Эмпати сургууль,25
28,11-р сургууль,28
5,2-р сургууль,5
12,4-р сургууль,12
15,1-р сургууль,15
24,Эрдмийн Өргөө,24
27,"""Хөгжил"" сургууль",27
27,Номуун,27
25,92-р сургууль,25
25,84-р сургууль,25
25,92-р сургууль,25
25,Олонлог Академи,25
28,1,28
20,Ханх ЕБС,20
25,102-р сургууль,25
2,Бастама,2
22,Боловсрол ЦС,22
27,123 дугаар сургууль,27
27,151,27
24,Эхлэл,24
25,Олонлог Академи,25
5,3-р сургууль,5
27,123 дугаар сургууль,27
27,123 дугаар сургууль,27
25,Шинэ Монгол,25
28,11,28
22,Боловсрол сургууль,22
27,162-р сургууль,27
28,Сант,28
4,Булган сумын ЕБ 3-р сургууль,4
1,Батцэнгэл ЕБС,1
22,Боловсрол сургууль,22
25,33-р сургууль,25
25,48,25
29,Шинэ Монгол Харүмафүжи,29
2,Баян-Өлгий Эмпати,2
17,ЕБС,17
16,Түшиг сумын ЕБС,16
25,Шинэ Монгол,25
25,Олонлог Академи,25
12,17дугаар,12
17,Лүн,17
8,Сайншанд II,8
27,Хөгжил сургууль,27
29,52-р сургууль,29
12,17дугаар,12
25,84-р сургууль,25
28,3-р сургууль,28
29,52-р дугаар сургууль,29
27,151,27
25,111-р сургууль,25
29,52-р сургууль,29
29,52,29
12,17дугаар,12
17,Эрдэнэсант,17
27,151,27
27,151,27
25,48,25
9,Шинэ хөгжил сургууль,9
27,62-р сургууль,27
27,62-р сургууль,27
27,151,27
27,151,27
27,151,27
25,48,25
25,48,25
17,Борнуур ЕБС,17
29,Шинэ Зуун Билэг,29
11,Завхан 3-р сургууль,11
22,Боловсрол,22
25,48,25
25,92,25
25,Олонлог Академи,25
28,11,28
5,4-р сургууль,5
25,48,25
25,142-р сургууль,25
29,163-р сургууль,29
13,Хархорин сумын ЕБ-ын 2-р сургууль,13
28,Дойче шуль,28
16,Баянгол сумын ЕБС,16
24,Монгени,24
25,Олонлог Академи,25
29,Шинэ Монгол Харүмафүжи,29
26,119 -р сургууль,26
16,Сүхбаатар сумын ЕБ-ын 6-р сургууль,16
27,62-р сургууль,27
24,Шинэ Эрин,24
25,126-р сургууль,25
25,Олонлог Академи,25
28,Дойче Шуле,28
25,92-р сургууль,25
29,Солонго Эс Эф,29
11,Завхан 3-р сургууль,11
11,Их-Уул,11
27,Хөгжил цогцолбор,27
25,48,25
25,79-р сургууль,25
25,133-р сургууль,25
25,Шинэ Монгол,25
29,32 дугаар сургууль,29
13,Баруунбаян-Улаан сумын ЕБ-ын сургууль,13
24,Шинэ өнөөдөр,29
16,СБ-1,16
11,Тэлмэн ЕБС,11
25,79-р сургууль,25
30,Олонлог эгзэ,30
7,Дархан Эмпати,7
29,32 дугаар сургууль,29
25,133,25
29,32 дугаар сургууль,29
16,СБ-1,16
24,Эрдмийн Өргөө,24
27,Хөгжил сургууль,27
25,21,25
28,Шинэ үе,28
29,32 дугаар сургууль,29
12,4-р сургууль,12
16,СБ-1,16
11,Дэвшил ЕБС,11
25,84,25
25,Олонлог Академи,25
28,1,28
20,Титэм,20
25,Тэмүүжин Өрлөг,25
29,32 дугаар сургууль,29
29,118-р сургууль,29
29,Шинэ Зуун Билэг,29
25,79-р сургууль,25
18,Өмнөговь сум ЕБС,18
25,48,25
25,79р сургууль,25
29,163,29
29,Шинэ Монгол Харүмафүжи,29
29,32 дугаар сургууль,29
25,Шинэ Монгол технологийн коллеж,25
2,Баян-Өлгий Эмпати,2
11,Их-Уул ЕБС,11
24,47-р сургууль,24
29,32 дугаар сургууль,29
9,5-р сургууль,9
25,Олонлог Академи,25
25,Томүжин Алтернатив сургууль,25
28,1,28
30,Олонлог Эгзэ,30
25,14-р сургууль,25
25,84-р сургууль,25
5,Халиун,5
17,Цээл,17
16,Мандал сумын ЕБ-ын 4-р сургууль,16
27,65,27
27,76-р сургууль,27
22,Сод,22
25,Олонлог Академи,25
29,Канад сургууль,29
27,105-р сургууль,27
27,Хөгжил сургууль,27
29,163,29
29,32 дугаар сургууль,29
29,Олонлог төв,29
27,153,27
24,мандах лицей,24
25,111-р сургууль,25
29,52-р сургууль,29
6,"Сүмбэр, 2-р сургууль",6
17,Баянцогт,17
24,Мандах лицей,24
25,21,25
25,Улаанбаатар Эмпати,25
25,Улаанбаатар Эмпати,25
29,Orchlon,29
30,5 дугаар сургууль,30
29,Orchlon,29
17,Цонжин кибер боардинг,17
24,13-р сургууль,24
24,13-р сургууль,24
29,Цэлмэг дижитал сургууль,29
23,Хангай цогцолбор сургууль,23
27,Хөгжил сургууль,27
24,Асури,24
28,11,28
29,130-р сургууль,29
29,118-р сургууль,29
17,Цээл,17
7,Монгол-Оюу,7
25,33,25
29,32 дугаар сургууль,29
7,Дархан Эмпати,7
25,Олонлог Академи,25
29,114,29
29,32 дугаар сургууль,29
17,Баянчандмань,17
9,1-р сургууль,9
29,156-р сургууль,29
7,Од сургууль,7
29,32 дугаар сургууль,29
12,17дугаар,12
25,84-р сургууль,25
11,их уул,11
25,48,25
4,Булган сумын ЕБ 3-р сургууль,4
17,Эрдэнэсант,17
24,13-р сургууль,24
24,141-р сургууль,24
25,33-р сургууль,25
28,1,28
25,79-р сургууль,25
29,32 дугаар сургууль,29
11,Тосонцэнгэл 1-р сургууль,11
27,Хөгжил цогцолбор,27
24,47-р сургууль,24
25,102 -р сургууль,25
29,Шинэ Зуун Билэг,29
27,151,27
27,154,27
24,13-р сургууль,24
29,Орчлон,29
29,Шинэ Зуун Билэг,29
25,84-р сургууль,25
29,Орчлон,29
17,Баянчандмань,17
22,Боловсрол сургууль,22
25,84-р сургууль,25
27,151,27
25,79-р сургууль,25
20,Титэм,20
24,13-р сургууль,24
25,Улаанбаатар Эмпати,25
25,Улаанбаатар Эмпати,25
27,9-р сургууль,27
12,ЕБ-ын Эрдмийн сан сургууль,12
29,130-р сургууль,29
1,5-р сургууль,1
20,Титэм,20
25,30-р сургууль,25
12,ЕБ-ын 5 дугаар сургууль,12
27,76-р сургууль,27
15,4 дүгээр сургууль,15
2,Бастама,2
27,151,27
18,Өмнөговь сумын ЕБС,18
18,Сагил сумын ЕБС,18
21,Хэрлэн 1,21
24,Эрдмийн Өргөө,24
25,21 р сургууль,25
29,118-р сургууль,29
1,3-р сургууль,1
1,Тариат  ЕБС,1
16,СБ-1,16
9,Чулуунхороот ЕБС,9
1,Ихтамир ЕБС,1
24,13,24
24,Эрдмийн хишиг,24
25,14,25
29,52-р сургууль,29
2,1-р сургууль,2
16,СБ-1,16
24,13-р сургууль,24
4,Хутаг-Өндөр сумын ЕБС,4
2,2-р сургууль,2
8,Сайншанд 1-р сургууль,8
27,106-р сургууль,27
24,28-р сургууль,24
25,Олонлог Академи,25
29,Солонго Эс Эф,29
13,Хархорин ЕБ-ын Гүнзгий сургууль,13
25,79,25
13,Бат-Өлзий сумын ЕБ-ын 1-р сургууль,13
30,39 дүгээр сургууль,30
24,Сэтгэмж цогцолбор,24
4,Дашинчилэн сумын ЕБС,4
19,6,19
27,Тольт сургууль,27
25,84-р сургууль,25
25,Хишиг,25
29,Цэлмэг дижитал сургууль,29
30,39,30
29,52-р сургууль,29
10,Дэлгэрцогт ЕБС,10
17,Зуунмод-4,17
9,Чулуунхороот ЕБС,9
7,Оюуны-Ирээдүй сургууль,7
7,18,7
27,9р сургууль,27
25,84-р сургууль,25
25,84-р сургууль,25
23,Хангай цогцолбор сургууль,23
17,Баянхангай,17
21,Галшар,21
29,60-р сургууль,29
27,"""Өнөр"" цогцолбор",27
24,13-р сургууль,24
24,Шинэ Эрин,24
25,Хишиг сургууль,25
26,119 -р сургууль,26
25,Хишиг,25
25,Олонлог Академи,25
7,22,7
16,Хүдэр  сумын ЕБС,16
29,Солонго Эс Эф,29
18,Өмнөговь сумын ЕБС,18
15,2 дүгээр сургууль,15
8,Сайншанд 3-р сургууль,8
24,13-р сургууль,24
25,84,25
29,163-р сургууль,29
5,3-р сургууль,5
25,44,25
25,79-р сургууль,25
25,Амгалан Цогцолбор Сургууль,25
17,Цээл,17
28,11,28
28,Тэгш ухаан сургууль,28
20,Эрдмийн далай,20
16,Сант сумын ЕБС,16
30,Олонлог эгзэ,30
29,114-р сургууль,29
23,хангай цогцолбор,23
25,Хишиг,25
28,Логарифм сургууль,28
29,Солонго Эс Эф,29
11,их уул,11
27,"""Хөгжил"" сургууль",27
19,6,19
27,154,27
25,Амгалан сургууль,25
25,Оюунлаг,25
29,Солонго Эс Эф,29
5,2-р сургууль,5
4,Бүрэгхангай сумын ЕБС,4
25,Шилдэг,25
28,31,28
29,52-р сургууль,29
9,Чулуунхороот ЕБС,9
1,Жаргалант ЕБС,1
30,39,30
27,65,27
24,13-р сургууль,24
23,Хангай сургууль,23
24,"""Мандах лицей""",24
28,31,28
29,32 дугаар сургууль,29
29,Шинэ Зуун Билэг,29
7,ОИЦ,7
8,Сайншанд III,8
20,Цэцэрлэг,20
25,84,25
4,Хишиг-Өндөр ЕБС,4
11,Завхан 3-р сургууль,11
21,Хэрлэн 5,21
29,Цэлмэг дижитал сургууль,29
25,14-р,25
28,Сант,28
17,Баянчандмань,17
29,52-р сургууль,29
16,СБ-1,16
30,17,30
25,84-р сургууль,25
12,ЕБ-ын 8 дугаар сургууль,12
17,Угтаалцайдам,17
25,Томүжин Алтернатив сургууль,25
29,Шинэ Зуун Билэг,29
9,Чулуунхороот ЕБС,9
27,62-р сургууль,27
17,Баянчандмань,17
17,Заамар-2,17
19,Дөргөн сумын сургууль,19
18,Хяргас сумын ЕБС,18
24,Эрдмийн Өргөө,24
25,133-р сургууль,25
29,Шинэ Зуун Билэг,29
25,48-р сургууль,25
28,35-р сургууль,28
16,Сант сумын ЕБС,16
30,17,30
22,Боловсрол сургууль,22
27,Хөгжил сургууль,27
29,26-р сургууль,29
8,Сайншанд 3-р сургууль,8
22,Боловсрол сургууль,22
18,Ховд сумын ЕБС,18
10,Гурвансайхан ЕБС,10
9,Чулуунхороот ЕБС,9
24,47-р сургууль,24
16,Сайхан сумын ЕБ-ын 2-р сургууль,16
11,их уул,11
29,Шинэ Зуун Билэг,29
25,79,25
25,133-р сургууль,25
28,1,28
27,"""Өнөр"" цогцолбор",27
29,163,29
7,Дархан Эмпати,7
29,118-р сургууль,29
12,Эрдмийн Сан,12
24,47-р сургууль,24
17,Баянцогт,17
29,114-р сургууль,29
3,Хүрээмарал,3
7,9-р сургууль,7
7,Дархан Эмпати,7
27,105,27
10,Өндөршил ЕБС,10
9,Чулуунхороот ЕБС,9
19,6,19
30,17 дугаар сургууль,30
27,65-р сургууль,27
29,118-р сургууль,29
7,Дархан Эмпати,7
27,154,27
1,1,1
24,Эхлэл дунд сургууль,24
25,14,25
29,Шинэ Монгол Харүмафүжи,29
12,Эрдмийн Сан,12
1,Чулуут,1
30,50 дугаар сургууль,30
